package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_too_med_ui_ski_setc_6"] = "?";
         this.wordDic["mod_too_med_ui_ski_setc_7"] = "??";
         this.wordDic["mod_too_med_ui_ski_seti_1"] = "????:";
         this.wordDic["mod_tra_dat_tra_dra_1"] = "?????,????";
         this.wordDic["mod_tra_med_tra_han_1"] = "???????";
         this.wordDic["mod_tra_med_tra_han_2"] = "????";
         this.wordDic["mod_tra_med_tra_han_3"] = "???????,?????";
         this.wordDic["mod_tra_med_tra_han_4"] = "??";
         this.wordDic["mod_tra_med_tra_han_5"] = "????";
         this.wordDic["mod_tra_med_tra_ini_1"] = "? ?";
         this.wordDic["mod_tra_med_tra_ini_2"] = "????";
         this.wordDic["mod_tra_med_tra_ini_3"] = "????";
         this.wordDic["mod_tra_med_tra_sel_1"] = "??????";
         this.wordDic["mod_tra_med_tra_showt_1"] = "??????";
         this.wordDic["mod_tra_med_tra_showt_2"] = "? ?";
         this.wordDic["mod_tra_med_tra_can_1"] = "?????";
         this.wordDic["mod_tra_med_tra_showr_1"] = "?????????";
         this.wordDic["mod_tra_med_tra_upd_1"] = "???";
         this.wordDic["mod_tra_med_tra_upd_2"] = "???";
         this.wordDic["mod_tra_med_tra_upd_3"] = "????";
         this.wordDic["mod_tra_med_tra_btn_1"] = "???????????";
         this.wordDic["mod_tra_med_tra_showtr_1"] = "????????????,????";
         this.wordDic["mod_tra_med_tra_showtr_2"] = "???????";
         this.wordDic["mod_tra_med_tra_showtr_3"] = "??????,?????";
         this.wordDic["mod_tra_med_tra_showtr_4"] = "????";
         this.wordDic["mod_tra_med_tra_showtr_5"] = "?????????,?????";
         this.wordDic["mod_tra_med_tra_showtr_6"] = "?????";
         this.wordDic["mod_tra_med_tra_showtr_7"] = "?????";
         this.wordDic["mod_tra_med_tra_showtr_8"] = "????,???";
         this.wordDic["mod_tra_med_tra_showtr_9"] = "????????????,??????";
         this.wordDic["mod_tra_med_tra_showtr_10"] = "????????????,??????";
         this.wordDic["mod_tra_med_tra_showtr_11"] = "????????";
         this.wordDic["mod_mak_med_mar_btn_1"] = "???????????????";
         this.wordDic["mod_mak_med_mar_btn_2"] = "????????";
         this.wordDic["mod_mak_med_mar_sur_1"] = "????";
         this.wordDic["mod_mak_med_mar_sur_2"] = "?????";
         this.wordDic["mod_mak_med_mar_sur_3"] = "?????";
         this.wordDic["mod_mak_pro_mar_onm_1"] = "?????????";
         this.wordDic["mod_mak_pro_mar_onm_2"] = "?????";
         this.wordDic["mod_mak_ui_marketi_ini_1"] = "?";
         this.wordDic["mod_mak_ui_marketi_txt_1"] = "????????????";
         this.wordDic["mod_mak_ui_marketu_sho_1"] = "??:";
         this.wordDic["con_com_suck_1"] = "??";
         this.wordDic["con_duel_Initiate_1"] = "???PK";
         this.wordDic["con_duel_Initiate_2"] = "5????????PK";
         this.wordDic["con_duel_Initiate_3"] = "??????PK";
         this.wordDic["con_duel_timeSet_1"] = "??PK??";
         this.wordDic["con_duel_timeSet_2"] = "????PK";
         this.wordDic["con_key_useQuick_1"] = "????????";
         this.wordDic["con_play_end_1"] = "????,???B";
         this.wordDic["con_play_useskill_1"] = "???????????";
         this.wordDic["con_play_useskill_2"] = "?????????";
         this.wordDic["con_play_playeruseskill_1"] = "????,??????";
         this.wordDic["con_sce_move_1"] = "?????????,??????";
         this.wordDic["con_tran_checkpoint_1"] = "???????,??????";
         this.wordDic["con_tran_checkpoint_2"] = "  ???????????,????";
         this.wordDic["con_tran_checkpoint_3"] = "PK????";
         this.wordDic["ui_com_showrule_judge_1"] = "???????????";
         this.wordDic["ui_com_showrule_judge_2"] = "???????????";
         this.wordDic["expansion_master_master"] = "??";
         this.wordDic["mod_equ_med_hun_onC_2"] = "??????????";
         this.wordDic["mod_equ_med_hun_onC_1"] = "?????????????";
         this.wordDic["mod_mas_com_agr_exe_1"] = "????";
         this.wordDic["mod_mas_com_agr_exe_2"] = "???????";
         this.wordDic["mod_mas_com_agr_exe_3"] = "? ?";
         this.wordDic["mod_mas_com_agrs_exe_1"] = "????";
         this.wordDic["mod_mas_com_agrs_exe_2"] = "?????????,?????";
         this.wordDic["mod_mas_com_askgo_exe_1"] = "?????";
         this.wordDic["mod_mas_com_askgo_exe_2"] = "?????,?????";
         this.wordDic["mod_mas_com_askgr_exe_1"] = "????????,???????";
         this.wordDic["mod_mas_com_bet_exe_1"] = "??????????";
         this.wordDic["mod_mas_com_bet_exe_2"] = "60??????";
         this.wordDic["mod_mas_com_bet_exe_3"] = "????????";
         this.wordDic["mod_mas_com_bet_exe_4"] = "????????";
         this.wordDic["mod_mas_com_bet_com_1"] = "??????60?,????????????";
         this.wordDic["mod_mas_com_bet_com_2"] = "??????60?,????????????";
         this.wordDic["mod_mas_com_bot_exe_1"] = "? ?";
         this.wordDic["mod_mas_com_bot_exe_2"] = "? ?";
         this.wordDic["mod_mas_com_bot_exe_3"] = "????????10?";
         this.wordDic["mod_mas_com_bot_exe_4"] = "????????10???????";
         this.wordDic["mod_mas_com_got_get_1"] = "??";
         this.wordDic["mod_mas_com_got_get_2"] = "??";
         this.wordDic["mod_mas_com_got_get_3"] = "??";
         this.wordDic["mod_mas_com_got_get_4"] = "??";
         this.wordDic["mod_mas_com_got_get_5"] = "??";
         this.wordDic["mod_mas_com_got_get_6"] = "??";
         this.wordDic["mod_mas_com_got_get_7"] = "??";
         this.wordDic["mod_mas_com_got_get_8"] = "??";
         this.wordDic["mod_mas_com_rec_exe_1"] = "?????";
         this.wordDic["mod_mas_com_rec_exe_2"] = "?????";
         this.wordDic["mod_mas_med_bet_sho_1"] = "????????????N??????????????????????";
         this.wordDic["mod_mas_med_bet_sho_2"] = "???????";
         this.wordDic["mod_mas_med_mass_res_1"] = "?  ?";
         this.wordDic["mod_mas_med_masta_smm_1"] = "?";
         this.wordDic["mod_mas_med_masta_smm_2"] = "????";
         this.wordDic["mod_mas_med_masta_smm_3"] = "?????";
         this.wordDic["mod_mas_med_masta_sms_1"] = "??????????,";
         this.wordDic["mod_mas_med_masta_sms_2"] = "????";
         this.wordDic["mod_mas_med_masta_sms_3"] = "??????";
         this.wordDic["mod_mas_med_masta_sms_4"] = "???????";
         this.wordDic["mod_mas_med_masta_sms_5"] = "??";
         this.wordDic["mod_mas_med_masta_sms_6"] = "?????";
         this.wordDic["mod_mas_med_masta_sms_7"] = "???";
         this.wordDic["mod_mas_med_masta_sms_8"] = "???";
         this.wordDic["mod_mas_med_masta_sms_9"] = "??????,";
         this.wordDic["mod_mas_med_masta_sms_10"] = "??????";
         this.wordDic["mod_mas_med_masta_reg_1"] = "??????35?????!";
         this.wordDic["mod_mas_med_masta_tal_1"] = "????????";
         this.wordDic["mod_mas_med_mastaw_ini_1"] = "????";
         this.wordDic["mod_mas_med_mastm_reg_1"] = "???????!";
         this.wordDic["mod_mas_med_stu_res_1"] = "????";
         this.wordDic["mod_mas_pro_old_getv_1"] = "??";
         this.wordDic["mod_mas_pro_old_getv_2"] = "??";
         this.wordDic["mod_mas_pro_old_getv_3"] = "???";
         this.wordDic["mod_mas_pro_old_getv_4"] = "??";
         this.wordDic["mod_mas_pro_old_gets_1"] = "?";
         this.wordDic["mod_mas_pro_old_gets_2"] = "?";
         this.wordDic["mod_mas_dat_mas_mas_1"] = "?????????,???????????????????";
         this.wordDic["mod_mas_dat_mas_mas_2"] = "????1????????,??1??????";
         this.wordDic["mod_mas_dat_mas_mas_3"] = "?????????5???????,?????????????????????";
         this.wordDic["mod_mas_dat_mas_mas_4"] = "????????????????????10?,????????????";
         this.wordDic["mod_mas_dat_mas_get_1"] = "1? ????";
         this.wordDic["mod_mas_dat_mas_get_2"] = "2? ????";
         this.wordDic["mod_mas_dat_mas_get_3"] = "3? ????";
         this.wordDic["mod_mas_dat_mas_get_4"] = "4? ????";
         this.wordDic["mod_mas_dat_mas_get_5"] = "5? ????";
         this.wordDic["mod_mas_dat_mas_get_6"] = "6? ????";
         this.wordDic["mod_mas_dat_mas_get_7"] = "7? ????";
         this.wordDic["mod_mas_dat_mas_get_8"] = "8? ????";
         this.wordDic["mod_mas_dat_mas_get_9"] = "9? ????";
         this.wordDic["mod_mas_dat_mas_get_10"] = "10? ????";
         this.wordDic["mod_mas_view_awa_ini_1"] = "?????";
         this.wordDic["mod_mas_view_awa_ini_2"] = "???";
         this.wordDic["mod_mas_view_awa_ini_3"] = "???";
         this.wordDic["mod_mas_view_gra_get_1"] = "??";
         this.wordDic["mod_mas_view_gra_get_2"] = "??";
         this.wordDic["mod_mas_view_gra_get_3"] = "??";
         this.wordDic["mod_mas_view_gra_ana_1"] = "??????";
         this.wordDic["mod_mas_view_gra_ana_2"] = "??";
         this.wordDic["mod_mas_view_gra_ana_3"] = "????";
         this.wordDic["mod_mas_view_mys_ini_1"] = "????";
         this.wordDic["mod_mas_view_mys_cal_1"] = "?????????";
         this.wordDic["mod_mas_view_mys_cal_2"] = "?????????";
         this.wordDic["mod_mas_view_mys_cal_3"] = "???????";
         this.wordDic["mod_mas_view_mys_cal_4"] = "?????????";
         this.wordDic["mod_mas_view_mys_cal_5"] = "?????????";
         this.wordDic["mod_mas_view_pre_ini_1"] = "??";
         this.wordDic["mod_mas_view_pre_ini_2"] = "???";
         this.wordDic["mod_mas_view_stul_kic_1"] = "?????????";
         this.wordDic["mod_mas_view_stul_kic_2"] = "??";
         this.wordDic["mod_tim_med_stone_1"] = "????";
         this.wordDic["mod_tim_med_stone_2"] = "????";
         this.wordDic["mod_tim_med_stone_3"] = "????";
         this.wordDic["mod_tim_med_stone_4"] = "????";
         this.wordDic["mod_tim_med_art_1"] = "?????";
         this.wordDic["mod_tim_med_art_2"] = "?????";
         this.wordDic["mod_tim_med_art_3"] = "?????";
         this.wordDic["mod_tim_med_art_4"] = "?????";
         this.wordDic["mod_wis_med_wis_1"] = "????,?????";
         this.wordDic["mod_wis_med_wis_2"] = "??????????:";
         this.wordDic["mod_wis_med_wis_3"] = "????:";
         this.wordDic["mod_wis_med_wis_4"] = "????:";
         this.wordDic["mod_wis_med_wis_5"] = "????:";
         this.wordDic["mod_wis_med_wis_6"] = "????:";
         this.wordDic["mod_wis_med_wis_7"] = "????:";
         this.wordDic["mod_wis_med_wis_8"] = "???";
         this.wordDic["mod_wis_med_wis_9"] = "?";
         this.wordDic["mod_wis_med_wis_10"] = "???????";
         this.wordDic["mod_wis_med_wis_11"] = "?";
         this.wordDic["mod_wis_med_wis_12"] = "????";
         this.wordDic["mod_wis_med_wis_13"] = "????";
         this.wordDic["mod_wis_med_wis_14"] = "??";
         this.wordDic["mod_wis_med_wis_15"] = "??";
         this.wordDic["mod_wis_med_wis_16"] = "??";
         this.wordDic["mod_wis_med_wis_17"] = "??";
         this.wordDic["mod_wis_med_wis_18"] = "??";
         this.wordDic["mod_wis_med_wis_19"] = "??";
         this.wordDic["mod_wis_med_wis_20"] = "??";
         this.wordDic["mod_got_med_got_onL"] = "???";
         this.wordDic["mod_got_got_init_1"] = "??";
         this.wordDic["mod_got_got_init_2"] = "??";
         this.wordDic["mod_got_got_init_3"] = "???";
         this.wordDic["mod_ren_med_ren_sho_1"] = "????";
         this.wordDic["mod_ren_med_ren_sho_2"] = "?????????:";
         this.wordDic["mod_ren_med_ren_onc_1"] = "????";
         this.wordDic["mod_ren_med_ren_onc_2"] = "????????:";
         this.wordDic["mod_ren_med_ren_cli_1"] = "?????????";
         this.wordDic["mod_ren_med_ren_cli_2"] = "??????2~7??";
         this.wordDic["mod_ren_med_ren_cli_3"] = "??????";
         this.wordDic["mod_ren_med_ren_cli_4"] = "5?????????";
         this.wordDic["mod_ren_med_ren_cli_5"] = "??????";
         this.wordDic["mod_ren_med_ren_cli_6"] = "??????2~7??";
         this.wordDic["mod_ren_med_ren_cli_7"] = "??????";
         this.wordDic["mod_ren_med_ren_che_1"] = "???????";
         this.wordDic["mod_ren_med_ren_che_2"] = "???????";
         this.wordDic["mod_ren_med_ren_che_3"] = "???????";
         this.wordDic["mod_ren_med_ren_che_4"] = "???????";
         this.wordDic["gameui_med_uil_getT_alllMeridiansGrade_1"] = "?????????·";
         this.wordDic["gameui_med_uil_getT_alllMeridiansGrade_2"] = "??,??????";
         this.wordDic["gameui_med_uil_getT_alllMeridiansGrade_3"] = "????????·";
         this.wordDic["gameui_med_uil_getT_alllMeridiansGrade_4"] = "???????";
         this.wordDic["gameui_med_uil_getT_alllMeridiansStrength_1"] = "???????";
         this.wordDic["gameui_med_uil_getT_alllMeridiansStrength_2"] = "?,??????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_1"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_2"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_3"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_4"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_5"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_6"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_7"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_name_8"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_1"] = "???????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_2"] = "???????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_3"] = "?????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_4"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_5"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_6"] = "??????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_7"] = "????????";
         this.wordDic["Mod_Mer_mod_MeridiansData_explain_8"] = "????????";
         this.wordDic["CNNumber_0"] = "?";
         this.wordDic["CNNumber_1"] = "?";
         this.wordDic["CNNumber_2"] = "?";
         this.wordDic["CNNumber_3"] = "?";
         this.wordDic["CNNumber_4"] = "?";
         this.wordDic["CNNumber_5"] = "?";
         this.wordDic["CNNumber_6"] = "?";
         this.wordDic["CNNumber_7"] = "?";
         this.wordDic["CNNumber_8"] = "?";
         this.wordDic["CNNumber_9"] = "?";
         this.wordDic["CNNumber_10"] = "?";
         this.wordDic["Mod_Mer_mod_AddzhenYuanMediator_hand_1"] = "   ??<font color=\'#00ffff\'>????</font>??????????????<font color=\'#00ffff\'>????</font>???<font color=\'#00ff00\'>";
         this.wordDic["Mod_Mer_mod_AddzhenYuanMediator_hand_2"] = "</font>?,???????<font color=\'#00ff00\'>500</font>?,?????<font color=\'#00ff00\'>";
         this.wordDic["Mod_Mer_mod_AddzhenYuanMediator_hand_3"] = "</font>???,??????????";
         this.wordDic["Mod_Mer_mod_AddzhenYuanMediator_ini_1"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_1"] = "??·";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_2"] = "?";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_3"] = "??·";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_4"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_5"] = "?????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_6"] = "??????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_7"] = "??????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_8"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_9"] = "????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_10"] = "????????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_11"] = "????,?????????????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_12"] = "???";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_13"] = "?????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_14"] = "?????????????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_15"] = "???";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_16"] = "??";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_17"] = "??";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_18"] = "??";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_19"] = "??????,???????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_20"] = "???????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_21"] = "?,?????????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_22"] = "??????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_23"] = "?????????????,??????";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_24"] = "?,??";
         this.wordDic["Mod_Mer_mod_MeridiansLearnListMediator_hand_25"] = "?,??????";
         this.wordDic["Mod_Mer_mod_MeridiansMediator_hand_1"] = "????????";
         this.wordDic["Mod_Mer_mod_MeridiansMediator_init_1"] = "?????????";
         this.wordDic["Mod_Mer_mod_MeridiansMediator_init_2"] = "??????";
         this.wordDic["Mod_Mer_mod_MeridiansMediator_init_3"] = "??????";
         this.wordDic["Mod_Mer_mod_MeridiansMediator_init_4"] = "??";
         this.wordDic["Mod_Mer_mod_MeridiansMediator_init_5"] = "??";
